3589,"Kill, Baby... Kill!"
3590,"Lords of Flatbush, The"
3591,Mr. Mom
3592,Time Masters
3593,Battlefield Earth
3594,Center Stage
3595,Held Up
3596,Screwed
3597,Whipped
3598,Hamlet
3599,Anchors Aweigh
3600,Blue Hawaii
3601,"Castaway Cowboy, The"
3602,G. I. Blues
3603,"Gay Deceivers, The"
3604,Gypsy
3605,King Creole
3606,On the Town
3607,One Little Indian
3608,Pee
3609,Regret to Inform
3610,Roustabout
3611,Saludos Amigos
3612,"Slipper and the Rose, The"
3613,Things Change
3614,Honeymoon in Vegas
3615,Dinosaur
3616,Loser
3617,Road Trip
3618,Small Time Crooks
3619,"Hollywood Knights, The"
3620,"Myth of Fingerprints, The"
3621,Possession
3622,"Twelve Chairs, The"
3623,Mission: Impossible 2
3624,Shanghai Noon
3625,Better Living Through Circuitry
3626,8 1/2 Women
3627,Carnival of Souls
3628,Flying Tigers
3629,"Gold Rush, The"
3630,"House of Exorcism, The"
3631,It's in the Water
3632,Monsieur Verdoux
3633,On Her Majesty's Secret Service
3634,Seven Days in May
3635,"Spy Who Loved Me, The"
3636,Those Who Love Me Can Take the Train
3637,Vagabond
3638,Moonraker
3639,"Man with the Golden Gun, The"
3640,"King in New York, A"
3641,"Woman of Paris, A"
3642,In Old California
3643,"Fighting Seabees, The"
3644,Dark Command
3645,Cleo From 5 to 7
3646,Big Momma's House
3647,Running Free
3648,"Abominable Snowman, The"
3649,American Gigolo
3650,Anguish
3651,"Blood Spattered Bride, The"
3652,City of the Living Dead
3653,"Endless Summer, The"
3654,"Guns of Navarone, The"
3655,Blow
3656,Lured
3657,Pandora and the Flying Dutchman
3658,Quatermass and the Pit
3659,Quatermass II
3660,Puppet Master
3661,Puppet Master II
3662,Puppet Master III: Toulon's Revenge
3663,Puppet Master 4
3664,Puppet Master 5: The Final Chapter
3665,Curse of the Puppet Master
3666,Retro Puppetmaster
3667,Rent
3668,Romeo and Juliet
3669,Stay Tuned
3670,"Story of G.I. Joe, The"
3671,Blazing Saddles
3672,Benji
3673,Benji the Hunted
3674,For the Love of Benji
3675,White Christmas
3676,Eraserhead
3677,Baraka
3678,"Man with the Golden Arm, The"
3679,"Decline of Western Civilization, The"
3680,"Decline of Western Civilization Part II: The Metal Years, The"
3681,For a Few Dollars More
3682,Magnum Force
3683,Blood Simple
3684,"Fabulous Baker Boys, The"
3685,Prizzi's Honor
3686,Flatliners
3687,Light Years
3688,Porky's
3689,Porky's II: The Next Day
3690,Porky's Revenge
3691,Private School
3692,Class of Nuke 'Em High
3693,"Toxic Avenger, The"
3694,"Toxic Avenger, Part II, The"
3695,"Toxic Avenger Part III: The Last Temptation of Toxie, The"
3696,Night of the Creeps
3697,Predator 2
3698,"Running Man, The"
3699,Starman
3700,"Brother from Another Planet, The"
3701,Alien Nation
3702,Mad Max
3703,Mad Max 2
3704,Mad Max Beyond Thunderdome
3705,Bird on a Wire
3706,Angel Heart
3707,Nine 1/2 Weeks
3708,Firestarter
3709,Sleepwalkers
3710,Action Jackson
3711,Sarafina!
3712,Soapdish
3713,"Long Walk Home, The"
3714,Clara's Heart
3715,Burglar
3716,Fatal Beauty
3717,Gone in 60 Seconds
3718,American Pimp
3719,Love's Labour's Lost
3720,Sunshine
3721,Trixie
3722,Live Virgin
3723,Hamlet
3724,Coming Home
3725,American Pop
3726,Assault on Precinct 13
3727,Near Dark
3728,One False Move
3729,Shaft
3730,"Conversation, The"
3731,Cutter's Way
3732,"Fury, The"
3733,"Paper Chase, The"
3734,Prince of the City
3735,Serpico
3736,"Big Carnival, The"
3737,Lonely Are the Brave
3738,"Sugarland Express, The"
3739,Trouble in Paradise
3740,Big Trouble in Little China
3741,Badlands
3742,"Battleship Potemkin, The"
3743,Boys and Girls
3744,Shaft
3745,Titan A.E.
3746,Butterfly
3747,Jesus' Son
3748,"Match, The"
3749,Time Regained
3750,Boricua's Bond
3751,Chicken Run
3752,"Me, Myself and Irene"
3753,"Patriot, The"
3754,"Adventures of Rocky and Bullwinkle, The"
3755,"Perfect Storm, The"
3756,"Golden Bowl, The"
3757,Asylum
3758,Communion
3759,Fun and Fancy Free
3760,"Kentucky Fried Movie, The"
3761,"Blood In, Blood Out"
3762,Daughter of Dr. Jeckyll
3763,F/X
3764,F/X 2
3765,"Hot Spot, The"
3766,Missing in Action
3767,Missing in Action 2: The Beginning
3768,Braddock: Missing in Action III
3769,Thunderbolt and Lightfoot
3770,Dreamscape
3771,"Golden Voyage of Sinbad, The"
3772,Hatchet For the Honeymoon
3773,House Party
3774,House Party 2
3775,Make Mine Music
3776,Melody Time
3777,Nekromantik
3778,On Our Merry Way
3779,Project Moon Base
3780,Rocketship X
3781,Shaft in Africa
3782,Shaft's Big Score!
3783,Croupier
3784,"Kid, The"
3785,Scary Movie
3786,But I'm a Cheerleader
3787,Shower
3788,Blowup
3789,"Pawnbroker, The"
3790,Groove
3791,Footloose
3792,Duel in the Sun
3793,X
3794,Chuck & Buck
3795,"Five Senses, The"
3796,"Wisdom of Crocodiles, The"
3797,"In Crowd, The"
3798,What Lies Beneath
3799,Pokmon the Movie 2000
3800,Criminal Lovers
3801,Anatomy of a Murder
3802,Freejack
3803,Greaser's Palace
3804,H.O.T.S.
3805,Knightriders
3806,MacKenna's Gold
3807,Sinbad and the Eye of the Tiger
3808,Two Women
3809,What About Bob?
3810,White Sands
3811,Breaker Morant
3812,Everything You Always Wanted to Know About Sex
3813,Interiors
3814,Love and Death
3816,"Official Story, The"
3817,"Other Side of Sunday, The"
3818,Pot O' Gold
3819,Tampopo
3820,Thomas and the Magic Railroad
3821,Nutty Professor II: The Klumps
3822,"Girl on the Bridge, The"
3823,Wonderland
3824,Autumn in New York
3825,Coyote Ugly
3826,Hollow Man
3827,Space Cowboys
3828,Better Living
3829,Mad About Mambo
3830,Psycho Beach Party
3831,Saving Grace
3832,Black Sabbath
3833,"Brain That Wouldn't Die, The"
3834,Bronco Billy
3835,"Crush, The"
3836,Kelly's Heroes
3837,Phantasm II
3838,Phantasm III: Lord of the Dead
3839,Phantasm IV: Oblivion
3840,Pumpkinhead
3841,Air America
3842,Make Them Die Slowly
3843,Sleepaway Camp
3844,Steel Magnolias
3845,And God Created Woman
3846,Easy Money
3847,"Ilsa, She Wolf of the SS"
3848,Silent Fall
3849,"Spiral Staircase, The"
3850,Whatever Happened to Aunt Alice?
3851,I'm the One That I Want
3852,"Tao of Steve, The"
3853,"Tic Code, The"
3854,Aime & Jaguar
3855,"Affair of Love, An"
3856,Autumn Heart
3857,Bless the Child
3858,Cecil B. Demented
3859,"Eyes of Tammy Faye, The"
3860,"Opportunists, The"
3861,"Replacements, The"
3862,About Adam
3863,"Cell, The"
3864,Godzilla 2000 (Gojira ni
3865,"Original Kings of Comedy, The"
3866,Sunset Strip
3867,All the Rage
3868,"Naked Gun: From the Files of Police Squad!, The"
3869,"Naked Gun 2 1/2: The Smell of Fear, The"
3870,Our Town
3871,Shane
3872,"Suddenly, Last Summer"
3873,Cat Ballou
3874,"Couch in New York, A"
3875,"Devil Rides Out, The"
3876,Jerry & Tom
3877,Supergirl
3878,X: The Unknown
3879,"Art of War, The"
3880,"Ballad of Ramblin' Jack, The"
3881,Bittersweet Motel
3882,Bring It On
3883,Catfish in Black Bean Sauce
3884,"Crew, The"
3885,Love & Sex
3886,Steal This Movie!
3887,Went to Coney Island on a Mission From God... Be Back by Five
3888,Skipped Parts
3889,Highlander: Endgame
3890,Back Stage
3891,Turn It Up
3892,Anatomy
3893,Nurse Betty
3894,Solas
3895,"Watcher, The"
3896,"Way of the Gun, The"
3897,Almost Famous
3898,Bait
3899,Circus
3900,Crime and Punishment in Suburbia
3901,Duets
3902,Goya in Bordeaux
3903,Urbania
3904,"Uninvited Guest, An"
3905,"Specials, The"
3906,Under Suspicion
3907,"Prince of Central Park, The"
3908,Urban Legends: Final Cut
3909,Woman on Top
3910,Dancer in the Dark
3911,Best in Show
3912,Beautiful
3913,Barenaked in America
3914,"Broken Hearts Club, The"
3915,Girlfight
3916,Remember the Titans
3917,Hellraiser
3918,Hellbound: Hellraiser II
3919,Hellraiser III: Hell on Earth
3920,"Faraway, So Close"
3921,Beach Party
3922,Bikini Beach
3923,Return of the Fly
3924,Pajama Party
3925,Stranger Than Paradise
3926,Voyage to the Bottom of the Sea
3927,Fantastic Voyage
3928,Abbott and Costello Meet Frankenstein
3929,"Bank Dick, The"
3930,"Creature From the Black Lagoon, The"
3931,"Giant Gila Monster, The"
3932,"Invisible Man, The"
3933,"Killer Shrews, The"
3934,Kronos
3935,Kronos
3936,"Phantom of the Opera, The"
3937,Runaway
3938,"Slumber Party Massacre, The"
3939,"Slumber Party Massacre II, The"
3940,"Slumber Party Massacre III, The"
3941,Sorority House Massacre
3942,Sorority House Massacre II
3943,Bamboozled
3944,Bootmen
3945,Digimon: The Movie
3946,Get Carter
3947,Get Carter
3948,Meet the Parents
3949,Requiem for a Dream
3950,Tigerland
3951,Two Family House
3952,"Contender, The"
